step,loss,computation_time_ms,communication_time_ms,total_host_time_ms,gflops_per_sec,mfu_percentage
1,4.067367,203.972473,0.000000,251.870905,955.123327,-100.000000
2,5.075756,140.333466,0.000000,143.270984,1388.256653,-100.000000
3,4.314445,140.049118,0.000000,142.978057,1391.075288,-100.000000
4,4.221073,139.555481,0.000000,142.473623,1395.995814,-100.000000
5,4.174713,139.534042,0.000000,142.441177,1396.210300,-100.000000
6,3.672771,141.139587,0.000000,144.077629,1380.327595,-100.000000
7,4.520211,140.765472,0.000000,143.694712,1383.996117,-100.000000
8,4.453368,139.869766,0.000000,142.772671,1392.859032,-100.000000
9,4.391199,139.010239,0.000000,141.963170,1401.471353,-100.000000
10,4.252843,139.146820,0.000000,142.044997,1400.095720,-100.000000
11,3.718916,329.137054,0.000000,337.131685,591.908035,-100.000000
12,3.378784,140.311737,0.000000,143.720433,1388.471637,-100.000000
13,3.743277,139.579910,0.000000,142.912090,1395.751486,-100.000000
14,4.353409,139.414215,0.000000,142.757256,1397.410351,-100.000000
15,4.031331,140.179169,0.000000,143.544315,1389.784723,-100.000000
16,3.720587,142.121628,0.000000,145.584774,1370.789726,-100.000000
17,3.866894,140.375229,0.000000,143.740799,1387.843630,-100.000000
18,4.394333,143.094650,0.000000,146.530554,1361.468558,-100.000000
19,3.593976,138.965439,0.000000,142.288767,1401.923160,-100.000000
20,4.592167,145.891739,0.000000,149.379049,1335.365996,-100.000000
21,4.595012,366.955292,0.000000,376.482654,530.906275,-100.000000
22,3.836290,139.747910,0.000000,143.258911,1394.073570,-100.000000
23,4.014937,142.720734,0.000000,146.308532,1365.035494,-100.000000
24,3.328867,140.596710,0.000000,144.187854,1385.657366,-100.000000
25,4.491439,141.272064,0.000000,144.859947,1379.033203,-100.000000
26,3.982563,140.337692,0.000000,144.049440,1388.214841,-100.000000
27,3.262972,139.841797,0.000000,143.394559,1393.137614,-100.000000
28,4.095914,139.694626,0.000000,143.209529,1394.605311,-100.000000
29,4.150509,139.950912,0.000000,143.481644,1392.051425,-100.000000
30,4.553569,142.534180,0.000000,146.106699,1366.822103,-100.000000
31,4.461093,297.842102,0.000000,305.377604,654.101169,-100.000000
32,4.890162,139.945343,0.000000,143.461256,1392.106825,-100.000000
33,4.581813,141.145081,0.000000,144.702374,1380.273874,-100.000000
34,4.075408,142.695740,0.000000,146.288056,1365.274587,-100.000000
35,4.500626,138.493927,0.000000,141.983770,1406.696102,-100.000000
36,3.363866,139.505127,0.000000,143.075302,1396.499695,-100.000000
37,3.695698,139.827713,0.000000,143.345700,1393.277935,-100.000000
38,3.377593,139.604858,0.000000,143.303792,1395.502058,-100.000000
39,3.180970,139.531296,0.000000,143.058395,1396.237784,-100.000000
40,3.931502,139.402084,0.000000,142.915767,1397.531953,-100.000000
41,4.095712,264.289795,0.000000,271.041613,737.141089,-100.000000
42,4.183128,138.737091,0.000000,142.235520,1404.230590,-100.000000
43,4.035834,139.365631,0.000000,142.876012,1397.897499,-100.000000
44,4.356750,139.993668,0.000000,143.536485,1391.626282,-100.000000
45,3.885257,139.527359,0.000000,143.089646,1396.277179,-100.000000
46,4.184722,139.744797,0.000000,143.259426,1394.104623,-100.000000
47,4.088504,139.826553,0.000000,143.355946,1393.289490,-100.000000
48,4.180998,138.298874,0.000000,141.773005,1408.680069,-100.000000
49,4.390276,141.191330,0.000000,144.758040,1379.821744,-100.000000
50,4.380764,139.032379,0.000000,142.606434,1401.248172,-100.000000
51,4.305767,228.897247,0.000000,234.638041,851.119310,-100.000000
52,3.735976,139.478790,0.000000,142.941461,1396.763385,-100.000000
53,3.182151,140.047836,0.000000,143.503274,1391.088019,-100.000000
54,4.041819,139.586533,0.000000,143.042948,1395.685268,-100.000000
55,3.498878,149.518021,0.000000,153.238934,1302.979175,-100.000000
56,3.496458,139.409927,0.000000,142.924154,1397.453330,-100.000000
57,4.294991,141.923935,0.000000,145.501877,1372.699167,-100.000000
58,4.117444,139.662247,0.000000,143.128356,1394.928635,-100.000000
59,3.382199,140.410980,0.000000,143.905431,1387.490258,-100.000000
60,3.095632,139.806015,0.000000,143.274903,1393.494172,-100.000000
61,4.030681,244.655838,0.000000,250.776088,796.297643,-100.000000
62,4.496492,140.029343,0.000000,143.480231,1391.271740,-100.000000
63,3.581893,138.879715,0.000000,142.306222,1402.788501,-100.000000
64,3.755502,139.565948,0.000000,143.025436,1395.891113,-100.000000
65,4.460638,141.035202,0.000000,144.677489,1381.349226,-100.000000
66,4.128079,140.028091,0.000000,143.573935,1391.284172,-100.000000
67,3.890542,139.751007,0.000000,143.217349,1394.042671,-100.000000
68,3.861767,139.684006,0.000000,143.144742,1394.711343,-100.000000
69,4.043557,139.907394,0.000000,143.373420,1392.484422,-100.000000
70,4.223837,139.363174,0.000000,142.807101,1397.922141,-100.000000
71,4.466790,328.211853,0.000000,336.732040,593.576574,-100.000000
72,3.075588,140.068954,0.000000,143.707846,1390.878285,-100.000000
73,3.951928,141.640732,0.000000,145.352202,1375.443806,-100.000000
74,3.468695,140.511993,0.000000,144.163483,1386.492800,-100.000000
75,3.564509,139.868698,0.000000,143.498277,1392.869669,-100.000000
76,4.507232,140.715302,0.000000,144.423804,1384.489569,-100.000000
77,4.218028,138.801529,0.000000,142.412497,1403.578683,-100.000000
78,4.269832,139.018555,0.000000,142.641341,1401.387517,-100.000000
79,4.376740,139.732605,0.000000,143.347969,1394.226260,-100.000000
80,4.733614,140.486877,0.000000,144.140824,1386.740675,-100.000000
81,4.051608,217.031845,0.000000,222.724429,897.651066,-100.000000
82,3.781451,139.836700,0.000000,143.450908,1393.188388,-100.000000
83,4.174398,141.362305,0.000000,145.007910,1378.152879,-100.000000
84,4.193673,140.218719,0.000000,143.866150,1389.392714,-100.000000
85,3.679632,141.194275,0.000000,144.852887,1379.792965,-100.000000
86,3.676179,139.834213,0.000000,143.597730,1393.213168,-100.000000
87,4.456553,140.980026,0.000000,144.640139,1381.889849,-100.000000
88,3.825197,139.406204,0.000000,143.068475,1397.490652,-100.000000
89,4.349884,139.303513,0.000000,143.075140,1398.520853,-100.000000
90,3.854739,139.941055,0.000000,143.715842,1392.149479,-100.000000
91,4.165962,177.504517,0.000000,182.174291,1097.543155,-100.000000
92,2.915281,161.307449,0.000000,165.622042,1207.748731,-100.000000
93,3.518238,139.918976,0.000000,143.579787,1392.369163,-100.000000
94,3.919955,139.721222,0.000000,143.300891,1394.339847,-100.000000
95,3.825958,140.435547,0.000000,144.010352,1387.247542,-100.000000
96,3.123980,141.074875,0.000000,144.683481,1380.960765,-100.000000
97,4.146563,143.123077,0.000000,146.812940,1361.198143,-100.000000
98,3.600897,140.531525,0.000000,144.113863,1386.300104,-100.000000
99,3.626857,140.623550,0.000000,144.205896,1385.392892,-100.000000
100,3.631108,140.945984,0.000000,144.547687,1382.223614,-100.000000
101,4.181827,212.628448,0.000000,218.126641,916.240835,-100.000000
102,3.651746,163.454178,0.000000,167.583411,1191.886740,-100.000000
103,3.478095,140.256027,0.000000,143.838277,1389.023139,-100.000000
104,4.013793,139.482300,0.000000,143.085106,1396.728241,-100.000000
105,3.946837,140.109726,0.000000,143.674812,1390.473544,-100.000000
106,4.550158,139.608124,0.000000,143.179086,1395.469418,-100.000000
107,4.267879,139.747131,0.000000,143.296638,1394.081333,-100.000000
108,4.049541,139.853607,0.000000,143.507350,1393.019967,-100.000000
109,4.185402,139.734177,0.000000,143.444730,1394.210578,-100.000000
110,3.148544,139.345596,0.000000,142.882286,1398.098486,-100.000000
111,4.320601,140.012360,0.000000,143.674505,1391.440497,-100.000000
112,3.906515,139.165405,0.000000,142.699041,1399.908740,-100.000000
113,4.359423,140.909821,0.000000,144.499211,1382.578350,-100.000000
114,4.640430,139.648605,0.000000,143.219465,1395.064897,-100.000000
115,2.995154,139.509155,0.000000,143.105604,1396.459371,-100.000000
116,3.272833,139.609085,0.000000,143.201325,1395.459809,-100.000000
117,2.413048,139.933853,0.000000,143.491054,1392.221130,-100.000000
118,3.510774,139.746597,0.000000,143.327999,1394.086661,-100.000000
119,3.883895,139.230560,0.000000,142.776827,1399.253632,-100.000000
120,3.995450,140.852005,0.000000,144.432082,1383.145857,-100.000000
121,4.054516,140.454681,0.000000,144.124467,1387.058553,-100.000000
122,4.315577,140.403168,0.000000,143.959691,1387.567463,-100.000000
123,3.757009,139.164032,0.000000,142.706248,1399.922555,-100.000000
124,4.099522,139.257309,0.000000,142.787611,1398.984862,-100.000000
125,3.401752,138.936890,0.000000,142.453858,1402.211232,-100.000000
126,3.710042,139.820999,0.000000,143.363404,1393.344837,-100.000000
127,3.967040,139.660126,0.000000,143.325182,1394.949820,-100.000000
128,4.484424,139.627747,0.000000,143.196374,1395.273303,-100.000000
129,4.779435,139.639206,0.000000,143.164915,1395.158802,-100.000000
130,3.528266,139.233765,0.000000,142.748569,1399.221429,-100.000000
131,3.812670,138.931580,0.000000,142.611256,1402.264825,-100.000000
132,4.232395,140.643234,0.000000,144.201321,1385.198998,-100.000000
133,4.022161,141.728577,0.000000,145.326777,1374.591291,-100.000000
134,3.585168,139.938629,0.000000,143.503279,1392.173615,-100.000000
135,3.377734,139.873337,0.000000,143.436262,1392.823476,-100.000000
136,3.627430,139.729980,0.000000,143.312168,1394.252447,-100.000000
137,3.492180,139.406342,0.000000,142.982617,1397.489275,-100.000000
138,4.248100,139.243942,0.000000,142.784332,1399.119158,-100.000000
139,3.386423,139.786530,0.000000,143.339528,1393.688418,-100.000000
140,3.976118,139.386887,0.000000,142.916624,1397.684330,-100.000000
141,4.173532,139.537827,0.000000,143.172600,1396.172436,-100.000000
142,3.909881,139.684006,0.000000,143.208261,1394.711343,-100.000000
143,3.477404,142.293625,0.000000,145.888121,1369.132787,-100.000000
144,3.787096,139.898407,0.000000,143.453477,1392.573878,-100.000000
145,3.621316,139.729019,0.000000,143.319751,1394.262039,-100.000000
146,3.332794,145.532837,0.000000,149.272582,1338.659174,-100.000000
147,3.018211,139.181091,0.000000,142.722439,1399.750967,-100.000000
148,2.263496,139.398758,0.000000,142.926154,1397.565302,-100.000000
149,3.856745,139.278976,0.000000,142.810975,1398.767224,-100.000000
150,3.816204,139.965881,0.000000,143.472736,1391.902550,-100.000000
151,3.538681,299.299438,0.000000,306.693555,650.916247,-100.000000
152,3.829657,138.905594,0.000000,142.331015,1402.527154,-100.000000
153,4.160765,139.151138,0.000000,142.594715,1400.052271,-100.000000
154,3.920821,139.491013,0.000000,142.949866,1396.640999,-100.000000
155,4.354544,139.620804,0.000000,143.105014,1395.342684,-100.000000
156,4.114794,140.292740,0.000000,143.945987,1388.659651,-100.000000
157,3.476950,140.122681,0.000000,143.692323,1390.344991,-100.000000
158,3.198008,139.687836,0.000000,143.137886,1394.673103,-100.000000
159,3.397848,139.196289,0.000000,142.625438,1399.598140,-100.000000
160,4.620377,139.513184,0.000000,142.955396,1396.419049,-100.000000
161,3.542853,320.607941,0.000000,328.823121,607.654529,-100.000000
162,3.700345,142.865021,0.000000,146.592185,1363.656871,-100.000000
163,4.935123,140.223648,0.000000,143.922606,1389.343879,-100.000000
164,3.418526,139.108932,0.000000,142.744511,1400.477048,-100.000000
165,3.841244,140.235901,0.000000,143.887841,1389.222489,-100.000000
166,3.927994,139.650650,0.000000,143.339507,1395.044471,-100.000000
167,4.646421,139.484833,0.000000,143.291000,1396.702877,-100.000000
168,4.346148,139.460068,0.000000,143.117589,1396.950900,-100.000000
169,4.099802,139.768036,0.000000,143.430776,1393.872826,-100.000000
170,4.207565,139.356476,0.000000,142.975966,1397.989337,-100.000000
171,4.157605,333.127594,0.000000,341.854170,584.817562,-100.000000
172,3.847094,139.328674,0.000000,142.954431,1398.268290,-100.000000
173,3.704224,140.591965,0.000000,144.325832,1385.704137,-100.000000
174,3.241167,139.836121,0.000000,143.513944,1393.194164,-100.000000
175,4.159990,139.205383,0.000000,142.863572,1399.506704,-100.000000
176,3.842688,139.104218,0.000000,142.735282,1400.524518,-100.000000
177,4.141674,139.661026,0.000000,143.303101,1394.940828,-100.000000
178,3.431502,139.654373,0.000000,143.309664,1395.007280,-100.000000
179,3.420720,140.796616,0.000000,144.474529,1383.689987,-100.000000
180,2.205948,139.397476,0.000000,143.025293,1397.578152,-100.000000
181,3.798111,292.135651,0.000000,299.579911,666.878099,-100.000000
182,3.978884,139.570114,0.000000,143.174407,1395.849451,-100.000000
183,2.690960,139.894562,0.000000,143.484288,1392.612155,-100.000000
184,3.991870,139.852539,0.000000,143.397493,1393.030606,-100.000000
185,3.501150,145.258179,0.000000,148.965708,1341.190348,-100.000000
186,3.864810,139.994080,0.000000,143.540956,1391.622187,-100.000000
187,4.055158,139.160965,0.000000,142.710099,1399.953408,-100.000000
188,3.637751,143.697571,0.000000,147.321928,1355.756163,-100.000000
189,4.147470,139.654556,0.000000,143.242142,1395.005451,-100.000000
190,4.004221,141.433945,0.000000,145.017499,1377.454808,-100.000000
191,3.520784,307.878784,0.000000,315.763930,632.777824,-100.000000
192,2.485311,139.801346,0.000000,143.248478,1393.540713,-100.000000
193,4.459589,139.338943,0.000000,142.766133,1398.165239,-100.000000
194,3.796558,138.972122,0.000000,142.414871,1401.855740,-100.000000
195,3.767696,138.928604,0.000000,142.348408,1402.294858,-100.000000
196,4.317126,139.916580,0.000000,143.354983,1392.393002,-100.000000
197,4.310915,139.837891,0.000000,143.346585,1393.176530,-100.000000
198,3.585003,139.283112,0.000000,142.788356,1398.725696,-100.000000
199,4.072601,139.275711,0.000000,142.722507,1398.800018,-100.000000
200,3.730865,139.461243,0.000000,142.887589,1396.939131,-100.000000
